4104	Runesmith Caryll, student of Byrgenwerth,/transcribed the inhuman utterings of the Great Ones/into what are now called Caryll Runes.//The hunter who retrieves this workshop tool can etch/Caryll Runes into the mind to attain their wondrous /strength.//Provost Willem would have been proud of Caryll's runes,/as they do not rely upon blood in any measure. 
4105	One of the root chalices that breaks various seals in the Old Labyrinth.//The glass chalice, when full, is used in a short ritual to quickly create and join a Chalice Dungeon (not for use in a ritual using standard materials).//Short rituals are conducted at the makeshift altar.
4106	
4107	
4108	
4109	
4110	Badge crafted long ago at the Workshop./Attests to one's prowess as a hunter of beasts.//The Workshop is gone, and no group recognizes/this meaningless badge, except the messengers/in the bath, who understand its profundity.//Certain things can only be entrusted with a hunter/in possession of this badge, or so they believe.
4111	Badge of a Hunter of Hunters, who hunts those who have become addled with blood.//The badge of the Hunter of Hunters is quietly passed down from generation to generation, usually to an outsider from the hinterlands.//To be entrusted with this cursed badge, one must be strong, resilient to the seduction of blood, and gracious when taking a comrade's life.
4112	Badge crafted by the Powder Kegs,/the heretics of the Workshop.//The Powder Kegs adoration of complex design and/big booms culminated in weapon designs that/contrast with those traditionally of the Workshop.//The late Powder Kegs, bless their souls, had a motto:/"If a weapon ain't got kick, it just ain't worth it."
4113	This hunter's badge, crafted in Gehrman's time,/has no practical purpose, except perhaps to/assist in romanticizing about the past.//The badge was a special privilege for the hunters/of the past, and should not be dishonored.//It should be left in peace, unless one is truly/prepared to assume the will of those gone before.
4114	One of the badges crafted by the Healing Church./The silver sword is a symbol of a Church hunter.//Ludwig was the first of many Healing Church hunters/to come, many of whom were clerics. As it was,/clerics transformed into the most hideous beasts.
4115	One of the badges crafted by the Healing Church.//The radiant sword indicates the heirs to the will of Ludwig.//These hunters, also known as Holy Blades, are what remains of an ancient line of heroes that date back to a very early age of honor and chivalry.
4116	Martyr Logarius led a band of Executioners, and this badge was crafted at their dedicated workshop. The wheel symbolizes righteous destiny.//Their workshop was a secretive enclave of mystical beliefs and heady fanaticism which served as the backbone of the Executioners' unique brand of justice.
4117	Badge of the royal guards of Cainhurst, loyal guardians of the Vileblood Queen Annalise.//The Vilebloods are hunters of blood, and hunt prey as they search for blood dregs. The hunter who joins them is faced with a decision: to merely borrow their strength, or to become one of them, heart and soul.
4118	Badge crafted in secret by Archibald, the infamous eccentric of the Healing Church, for his friends.//Archibald was fascinated by the blue sparks that emanate from the hides of the darkbeasts, and dedicated his life to its artificial reproduction, in a style of inquiry that, incidentally, closely followed the methodology of Byrgenwerth.
4119	Badge of a member of the Choir, elites of the/Healing Church.//The eye signifies the very cosmos.//The Choir stumbled upon an epiphany, very suddenly/and quite by accident. Here we stand, feet planted in/the earth, but might the cosmos be very near us, only/just above our heads?
4120	Badge crafted by the Oto Workshop, precursor to the workshop of the heretical Powder Kegs.//The Powder Kegs were driven by singular ideas, and crafted strange weapons of great intricacy./It is clear that the philosophy of the Powder Kegs was already established at this time.
4121	
4200	*
4300	A small, very ordinary hair ornament.//Although it has been lost for quite some time,/one can still see signs of the care with which/this tasteful ornament was once kept.//Its color would stand out most brilliantly against/a head of grayish hair.
4301	Silver-shining tear stone.//Use to change into a droplet blood gem/that fortifies any weapon.//A doll sheds neither blood nor tears, and thus its/nature remains unknown. Whoever thinks this is/precious must be troubled by severe naiveté.
4302	
4303	*
4304	The inhuman beings known as the Great Ones imbued this ring of betrothal with some special meaning.//In the age of the Great Ones, wedlock was a blood contract, only permitted to those slated to bear a special child.
4305	What remains of Annalise, blood queen of Cainhurst.//This pinkish lump of flesh remains warm, as if cursed./All hail the undying queen of blood!
4306	A woman's bright-red brooch, engraved with the name Viola.//Perhaps the jewel is a gift from a hunter. Use to change into a droplet blood gem that fortifies any weapon.//With the proper workshop tool, various weapons can be fortified.
4307	*
4308	An old, sealed summons.//Like the first of its kind, it is an invitation to Cainhurst, but for whom is not known, as it lacks an addressee.
4309	*
4310	A latticed, deformed rock, or perhaps a meteorite.//Appears useless, but possesses some odd gravitational force that prevents its riddance. A dubious soul once said://"Step lightly round to the right of the great cathedral, and seek an ancient, shrouded church... The gift of the godhead will grant you strength..."
4311	The eye of a blood-drunk hunter. Its pupil is collapsed and turned to mush, indicating the onset of the scourge of beasts.//A hunter who goes drunk with blood is said to be taken by the Nightmare, destined to wander forever, engaged in an endless hunt. It is a fate that no hunter can escape.
4312	One of the resonating bells that cross the gaps of worlds./This bell is cracked and stained with the blood of beasts.//A human must expend Insight to ring this uncanny bell.//The old hunters, who have long passed from the dream but cannot forget the feeling of the hunt, rely upon messengers to relay their thoughts./Ring the bell at their side, and they are certain to give a listen./For the night of the hunt is long, and unchanging.
4313	
4314	
4315	
4316	
4317	
4318	
4319	
4320	A great relic, also known as the Cord of the Eye. Every infant Great One has this precursor to the umbilical cord.//Every Great One loses its child, and then yearns for a surrogate. The Third Umbilical Cord precipitated the encounter with the pale moon, which beckoned the hunters and conceived the Hunter's Dream.//Use to gain Insight and, so they say, eyes on the inside, although no one remembers what that truly entails.
4321	A great relic, also known as the Cord of the Eye. Every infant Great One has this precursor to the umbilical cord.//Every Great One loses its child, and then yearns for a surrogate, and Oedon, the formless Great One, is no different. To think, it was corrupted blood that began this eldritch liaison.//Use to gain Insight and, so they say, eyes on the inside, although no one remembers what that truly entails.
4322	A great relic, also known as the Cord of the Eye. Every infant Great One has this precursor to the umbilical cord.//Provost Willem sought the Cord in order to elevate his being and thoughts to those of a Great One, by lining his brain with eyes. The only choice, he knew, if man were to ever match Their greatness.
4323	A great relic, also known as the Cord of the Eye. Every infant Great One has this precursor to the umbilical cord.//Every Great One loses its child, and then yearns for a surrogate. This Cord granted Mensis audience with Mergo, but resulted in the stillbirth of their brains.//Use to gain Insight and, so they say, eyes on the inside, although no one remembers what that truly entails.
4324	
4325	
4326	
4327	
4328	
4329	
4330	A sacred heirloom left by Yharnam, Pthumerian Queen.//The Queen lies dead, but her horrific consciousness/is only asleep, and stirs in unsettling motions.
4331	
4332	
4333	
4334	
4335	
4336	
4337	
4338	
4339	
4340	Greyish amoeba-shaped brain fluid. Wobbles and bounces.//Extracted from a patient whose head expanded until that was all that they were.//Once, a young girl had an older brother who was determined to become a doctor, and so she willfully became his patient. In the end, this led to their encounter with the Eldritch Truth, for which they considered themselves blessed.
4341	Greyish amoeba-shaped brain fluid. Wobbles and bounces.//Extracted from a patient whose head expanded until that was all that they were.//In the early days of the Healing Church, the Great Ones were linked to the ocean, and so the cerebral patients would imbibe water, and listen for the howl of the sea./Brain fluid writhed inside the head, the initial makings of internal eyes.
4342	Greyish amoeba-shaped brain fluid. Wobbles and bounces.//Extracted from a patient whose head expanded until that was all that they were.//We fail to realize our own latent potential, until the moment it is lost, and we sense its absence. Ironically, this is the very nature of insight, like the moment one licks one's own blood, only to be startled by its sweetness.
4900	Hat that messengers are oddly fond of./Commonly called a Yharnam hat.//The inhabitants of the stump appear to/have an interest in adornment. Why not/let them be happy, and revel as babes?
4901	A worn, rumpled top hat that messengers are oddly fond of.//The inhabitants of the stump appear to have an interest in adornment. Why not let them be happy, and revel as babes?
4902	Accessory adored by naïve messengers imitating the /bandages of scourge victims, unaware of their meaning.//The inhabitants of the stump appear to have an /interest in adornment. Why not let them be happy, /and revel as babes?
4903	White ribbon that messengers are oddly fond of.//A ribbon made of fine lace that shines remarkably,/more suited to pretty young girls than/silly old messengers.
4904	Red ribbon that messengers are oddly fond of.//The thick, pungent red was drawn from the organs/of some unfortunate victim.//A strange choice indeed, but perhaps for the messengers/wearing this accessory constitutes a form of mourning.
4905	Hat that messengers are oddly fond of./A nice top hat rounds out any Yharnam gentleman.//The inhabitants of the stump appear to have an /interest in adornment. Why not let them be happy, /and revel as babes?
4906	Hat that messengers are oddly fond of./Symbol of the preventative hunters of/the Healing Church.//The inhabitants of the stump appear to have an /interest in adornment. Why not let them be happy, /and revel as babes?
4907	Accessory adored by naïve messengers imitating the /bandages of scourge victims, unaware of their meaning./The spatters of blood give it a particularly nice touch.//The inhabitants of the stump appear to have an /interest in adornment. Why not let them be happy, /and revel as babes?
4908	Accessory adored by naïve messengers./The messengers wear the urns, filled with incense/that wards off beasts, on their heads upside-down,/suggesting a predilection to the dark.//The inhabitants of the stump appear to have an /interest in adornment. Why not let them be happy, /and revel as babes?
6100	Root Chalice that breaks multiple labyrinth seals.//Root Chalices, used in rituals to break old labyrinth/seals, are said to change the labyrinth's form each time.//The old labyrinth was carved out by the Pthumerians,/superhuman beings that are said to have unlocked/the wisdom of the eldritch Truth.
6101	*
6102	
6103	
6104	
6105	
6106	
6107	
6108	
6109	Ritual chalice found in the Church of the Good Chalice.//Use in a ritual at the tomb altar in the Hunter's Dream/to break the seal of the old underground labyrinth.//Let the chalice reveal the tomb of the gods; let blood /be the hunter's nourishment.//...And let ye partake in communion...
6200	Root Chalice that breaks multiple labyrinth seals.//Root Chalices, used in rituals to break old labyrinth/seals, are said to change the labyrinth's form each time.//The old labyrinth was carved out by the Pthumerians,/superhuman beings that are said to have unlocked/the wisdom of the eldritch Truth.
6201	
6202	
6203	
6204	
6205	
6206	
6207	
6208	
6209	A chalice that breaks a labyrinth seal.//But only a Root Chalice changes the shape of the/old labyrinth when used in a ritual.//The old labyrinth was carved out by the Pthumerians,/superhuman beings that are said to have unlocked/the wisdom of the eldritch Truth.
6210	Root Chalice that breaks multiple labyrinth seals.//Root Chalices, used in rituals to break old labyrinth/seals, are said to change the labyrinth's form each time.//The hintertombs are unceremonious homes to graves/and death, cesspools of noxious snakes and insects.
6211	
6212	
6213	
6214	
6215	
6216	
6217	
6218	
6219	A chalice that breaks a labyrinth seal./Hintertombs are the peripheral catacombs/of the old underground labyrinth.//To this day, the Watchers continue to expand the/hintertombs, unceremonious catacombs filled with/graves and death.
6300	Root Chalice that breaks multiple labyrinth seals.//Root Chalices, used in rituals to break old labyrinth/seals, are said to change the labyrinth's form each time.//The old labyrinth was carved out by the Pthumerians,/superhuman beings that are said to have unlocked/the wisdom of the eldritch Truth.
6301	
6302	Root chalice that breaks multiple labyrinth seals.//When used in a ritual, this sinister chalice summons the Sinister Resonant Bell. The bell-ringing woman appears to be a mad Pthumerian./The old labyrinth was carved out by the Pthumerians, superhuman beings that are said to have unlocked the wisdom of the eldritch Truth.//Note: Additional rite Sinister Bell is for online use only./The bell-ringing woman does not appear offline.
6303	
6304	
6305	
6306	
6307	
6308	
6309	A chalice that breaks a labyrinth seal.//But only a Root Chalice changes the shape of the/old labyrinth when used in a ritual.//The old labyrinth was carved out by the Pthumerians,/superhuman beings that are said to have unlocked/the wisdom of the eldritch Truth.
6310	Root Chalice that breaks multiple labyrinth seals.//Root Chalices, used in rituals to break old labyrinth/seals, are said to change the labyrinth's form each time.//The hintertombs are unceremonious homes to graves/and death, cesspools of noxious snakes and insects.
6311	
6312	Root chalice that breaks multiple labyrinth seals./When used in a ritual, this sinister chalice summons the Sinister Resonant Bell. The bell-ringing woman appears to be a mad Pthumerian.//The hintertombs are unceremonious homes to graves and death, cesspools of noxious snakes and insects.//Note: Additional rite Sinister Bell is for online use only./The bell-ringing woman does not appear offline.
6313	
6314	
6315	
6316	
6317	
6318	
6319	A chalice that breaks a labyrinth seal./Hintertombs are the peripheral catacombs/of the old underground labyrinth.//To this day, the Watchers continue to expand the/hintertombs, unceremonious catacombs filled with/graves and death.
6401	Root chalice that breaks multiple labyrinth seals.//This cursed chalice makes a special ritual possible, but must not be used lightly, as the resulting transformation can be utterly drastic.//The old labyrinth was carved out by the Pthumerians, superhuman beings that are said to have unlocked the wisdom of the eldritch Truth.
6402	
6403	
6404	
6405	
6406	
6407	
6408	
6409	A chalice that breaks a labyrinth seal.//Only, this defiled chalice is cursed.//Curses are caused by inciting the anger of the Great Ones, and used to hex others. Special materials are required to complete the ritual.//To try one's hand at curses, first seek the Bastard of Loran.
6420	Root Chalice that breaks multiple labyrinth seals.//Root Chalices, used in rituals to break old labyrinth/seals, are said to change the labyrinth's form each time.//There are trace remains of medical procedures in/parts of ailing Loran. Whether these were attempts to/control the scourge of the beast, or the cause of the/outbreak, is unknown.
6421	
6422	
6423	
6424	
6425	
6426	
6427	
6428	
6429	A chalice that breaks a labyrinth seal./Loran is a tragic land that was devoured by the sands.//The tragedy that struck this ailing land of Loran/is said to have its roots in the scourge of the beast.//Some have made the dreaded extrapolation that/Yharnam may be next.
6500	Root Chalice that breaks multiple labyrinth seals.//Root Chalices, used in rituals to break old labyrinth/seals, are said to change the labyrinth's form each time.//The Pthumerian monarch was traditionally a woman/who assumed a name with classical roots.
6501	
6502	Root chalice that breaks multiple labyrinth seals./When used in a ritual, this sinister chalice summons/the Sinister Resonant Bell. The bell-ringing woman/appears to be a mad Pthumerian.//The Pthumerian monarch was traditionally a woman/who assumed a name with classical roots.//Note: Additional rite Sinister Bell is for online use only./The bell-ringing woman does not appear offline.
6503	
6504	
6505	
6506	
6507	
6508	
6509	A chalice that breaks a labyrinth seal.//Great chalices unlock deeper reaches of the labyrinth./Pthumeru Ihyll was the title of both the/Pthumerian monarch and its capital.//This reveals that while early Pthumerians were mere/humble guardians of the slumbering Great Ones, their/descendants felt entitled to name themselves a leader.
6520	Root Chalice that breaks multiple labyrinth seals.//Root Chalices, used in rituals to break old labyrinth/seals, are said to change the labyrinth's form each time.//There are trace remains of medical procedures in/parts of ailing Loran. Whether these were attempts to/control the scourge of the beast, or the cause of the/outbreak, is unknown.
6521	
6522	Root chalice that breaks multiple labyrinth seals.//When used in a ritual, this sinister chalice summons the Sinister Resonant Bell. The bell-ringing woman appears to be a mad Pthumerian./There are trace remains of medical procedures in parts of ailing Loran. Whether these were attempts to control the scourge of the beast, or the cause of the/outbreak, is unknown./Note: Additional rite Sinister Bell is for online use only./The bell-ringing woman does not appear offline.
6523	
6524	
6525	
6526	
6527	
6528	
6529	A chalice that breaks a labyrinth seal./But only a Root Chalice changes the shape of the/Chalice Dungeon when used in a ritual.//There are trace remains of medical procedures in/parts of ailing Loran. Whether these were attempts to/control the scourge of the beast, or the cause of the/outbreak, is unknown.
6530	Root Chalice that breaks multiple labyrinth seals.//Root Chalices, used in rituals to break old labyrinth/seals, are said to change the labyrinth's form each time.//According to the Choir, the land of Isz lies in contact/with the cosmos, which allowed the Great Ones to/function on transcendental planes of thought.
6531	
6532	Root chalice that breaks multiple labyrinth seals.//When used in a ritual, this sinister chalice summons the Sinister Resonant Bell. The bell-ringing woman appears to be a mad Pthumerian./According to the Choir, the land of Isz lies in contact with the cosmos, which allowed the Great Ones to function on transcendental planes of thought.//Note: Additional rite Sinister Bell is for online use only./The bell-ringing woman does not appear offline.
6533	
6534	
6535	
6536	
6537	
6538	
6539	A chalice that breaks a labyrinth seal.//Great chalices unlock deeper reaches of the labyrinth./The Great Isz Chalice became the cornerstone of the/Choir, the elite delegation of the Healing Church.//It was also the first Great Chalice brought back to the/surface since the time of Byrgenwerth, and allowed/the Choir to have audience with Ebrietas.
7000	Material used in a Holy Chalice ritual.//One of the basic ingredients used to satiate a Holy Chalice is this incoagulable blood.//When all is melted in blood, all is reborn.
7001	Material used in a Holy Chalice ritual.//One of the basic ingredients used to satiate a Holy Chalice is this incoagulable blood.//When all is melted in blood, all is reborn.
7002	Material used in a Holy Chalice ritual.//One of the basic ingredients used to satiate a Holy Chalice is this incoagulable blood.//When all is melted in blood, all is reborn.
7003	Material used in a Holy Chalice ritual.//One of the basic ingredients used to satiate a Holy Chalice is this incoagulable blood.//When all is melted in blood, all is reborn.
7004	Material used in a Holy Chalice ritual.//One of the basic ingredients used to satiate a Holy Chalice is this incoagulable blood.//When all is melted in blood, all is reborn.
7005	Material used in a Holy Chalice ritual.//The remains of a skull used in a ceremony.//A vestige of the bizarre rites carried out by the/old labyrinth Watchers.
7006	Material used in a Holy Chalice ritual.//A perfect specimen, surrounded by a faint flame.//A vestige of the bizarre rites carried out by the/old labyrinth Watchers.
7007	*
7008	*
7009	
7010	Material used in a Holy Chalice ritual.//Pale vegetation that commonly grows on coldblood inside the old labyrinth.
7011	Material used in a Holy Chalice ritual.//Pale vegetation that commonly grows on coldblood inside the old labyrinth.
7012	Material used in a Holy Chalice ritual.//Pale vegetation that commonly grows on coldblood in a place long ago abandoned.
7013	Material used in a Holy Chalice ritual.//Pale vegetation that commonly grows on coldblood in a place long abandoned, said to mature slowly in close proximity to death, and eventually bloom.
7014	Material used in a Holy Chalice ritual.//Pale vegetation that commonly grows on coldblood in a place long abandoned, that has bloomed into a bright red stygian flower. 
7015	Material used in a Holy Chalice ritual.//Pale bulb that commonly grows on coldblood inside the old labyrinth, said to mature slowly in the abyss, and eventually bloom.
7016	Material used in a Holy Chalice ritual.//Pale vegetation that commonly grows on coldblood inside the old labyrinth that has bloomed into a bright red stygian flower. 
7017	*
7018	*
7019	
7020	Material used in a Holy Chalice ritual.//Mold that grows from rotten flesh and blood inside the old labyrinth. Matures to bear giant spores.
7021	Material used in a Holy Chalice ritual.//Mold that grows from rotten flesh and blood inside the old labyrinth. Matures to bear giant spores.
7022	Material used in a Holy Chalice ritual.//Mold that grows from rotten flesh and blood inside the old labyrinth. Matures to bear giant spores.
7023	Material used in a Holy Chalice ritual.//Mold that grows from rotten flesh and blood inside the old labyrinth. Matures to bear giant spores.
7024	Material used in a Holy Chalice ritual.//Mold that grows from rotten flesh and blood inside the old labyrinth. Matures to bear giant spores.
7025	Material used in a Holy Chalice ritual.//Mold that grows from rotten flesh and blood inside the old labyrinth. Matures to bear giant spores.
7026	Material used in a Holy Chalice ritual.//Mold that grows from rotten flesh and blood inside the old labyrinth. Its giant spores eventually break off and float into the air, the best moment to use the mold as a material.
7027	*
7028	*
7050	Material used in a Holy Chalice ritual.//The tiny smatterings of haze that are found in certain ritual materials. Sometimes required for special rites.//The additional rite Sinister Bell makes the bell-ringing woman appear, and when she rings a sinister bell, hunters from other worlds will be beckoned as adversaries.
7100	Material used in a Holy Chalice ritual.//Of the all the strange lifeforms that reside in the nooks and crannies of the old labyrinth, the slugs are clear signs of the left-behind Great Ones.
7101	Material used in a Holy Chalice ritual.//One of the basic ingredients used to satiate a Holy /Chalice is this incoagulable blood.//When all is melted in blood, all is reborn.
7102	Material used in a Holy Chalice ritual.//One of the basic ingredients used to satiate a Holy /Chalice is this incoagulable blood.//When all is melted in blood, all is reborn.
7103	*
7104	*
7105	*
7106	*
7107	*
7108	*
7109	
7110	Material used in a Holy Chalice ritual.//Stillborn infants born of a creature of unknown origin, of the type found in some corners of the old labyrinth.
7111	Special material used in a Holy Chalice ritual.//Strange creatures lurk in the nooks and crannies of the /old labyrinth.
7112	Special material used in a Holy Chalice ritual.//Strange creatures lurk in the nooks and crannies of the /old labyrinth.
7113	
7114	
7115	
7116	
7117	
7118	
7119	
7120	Special material used in a Holy Chalice ritual.//A body part of a saint, sacrificed by the Healing Church in their search for Truth.//The additional rite Fetid Offering invigorates the Watchers, making them more treacherous than normal, but also making them worthy prey for a special hunt.
7121	Special material used in a Holy Chalice ritual.//A body part of a saint, sacrificed by the Healing Church in their search for Truth.//The additional rite Fetid Offering invigorates the Watchers, making them more treacherous than normal, but also making them worthy prey for a special hunt.
7122	Special material used in a Holy Chalice ritual.//A body part of a saint, sacrificed by the Healing Church in their search for Truth.//The Church's experiments with blood have successfully produced specimens perfect for sacrifice.
7123	
7124	
7125	
7126	
7127	
7128	
7129	
7130	Special material used in a Holy Chalice ritual.//Special body parts collected by the Healing Church./What was this gruesome bait used to lure?//The additional rite Rotted Offering beckons ungodly forces, normally terrifying things, but also worthy prey for a special hunt.
7131	Special material used in a Holy Chalice ritual.//Special body parts collected by the Healing Church./What was this gruesome bait used to lure?//The additional rite Rotted Offering beckons ungodly forces, normally terrifying things, but also worthy prey for a special hunt.
7132	Special material used in a Holy Chalice ritual.//Special body parts collected by the Healing Church.//Corpse-ridden Yharnam was the perfect place for the collection of specimens such as these.
7133	
7134	
7135	
7136	
7137	
7138	
7139	
7140	Special material used in a Holy Chalice ritual.//Remains of Loran infant infected by the scourge./A harbinger of curses and symbol of defilement.//The additional rite Curse defiles dungeons in which hunters' HP is greatly eroded, but what better place to seek cursed blood gems but in the midst of defilement?
7141	Special material used in a Holy Chalice ritual.//A stillborn infant born of a creature of unknown origin, of the type found in some corners of the old labyrinth.//The apprentices of Byrgenwerth were fascinated by newborns, perhaps due to the stunning quality of these remains.
7142	Special material used in a Holy Chalice ritual.//A stillborn infant born of a creature of unknown origin, of the type found in some corners of the old labyrinth.//The apprentices of Byrgenwerth were fascinated by newborns, perhaps due to the stunning quality of these remains.
7143	
7144	
7145	
7146	
7147	
7148	
7149	
7150	Material used in a Holy Chalice ritual.//An exquisite eyeball removed quickly after death, or perhaps even before. Used to unlock the seal of the old labyrinth hintertombs.
7200	Special material used in a Holy Chalice ritual.//The immense brain that Mensis retrieved from the nightmare was indeed lined with eyes on the inside, but they were of an evil sort, and the brain itself was terribly rotten.//But even still, it was a legitimate Great One, and left a relic. A living relic, at that, which is a precious thing indeed.
10900	*
10901	
10902	
10903	
10904	
10905	
10906	
10907	
10908	
10909	
10910	*
11000	*
11100	*
11101	*
11102	
11103	
11104	
11105	
11106	
11107	
11108	
11109	
11110	*
11111	
11112	
11113	
11114	
11115	
11116	
11117	
11118	
11119	
11120	*
11121	
11122	
11123	
11124	
11125	
11126	
11127	
11128	
11129	
11130	*
11200	*
11201	
11202	
11203	
11204	
11205	
11206	
11207	
11208	
11209	
11210	*
11211	
11212	
11213	
11214	
11215	
11216	
11217	
11218	
11219	
11220	*
11221	
11222	
11223	
11224	
11225	
11226	
11227	
11228	
11229	
11230	*
11231	
11232	
11233	
11234	
11235	
11236	
11237	
11238	
11239	
11240	*
11241	
11242	
11243	
11244	
11245	
11246	
11247	
11248	
11249	
11250	*
11251	
11252	
11253	
11254	
11255	
11256	
11257	
11258	
11259	
11260	*
11261	
11262	
11263	
11264	
11265	
11266	
11267	
11268	
11269	
11270	*
11300	*
11301	
11302	
11303	
11304	
11305	
11306	
11307	
11308	
11309	
11310	*
11311	
11312	
11313	
11314	
11315	
11316	
11317	
11318	
11319	
11320	*
11321	
11322	
11323	
11324	
11325	
11326	
11327	
11328	
11329	
11330	*
12000	*
12001	
12002	
12003	
12004	
12005	
12006	
12007	
12008	
12009	
12010	*
12011	
12012	
12013	
12014	
12015	
12016	
12017	
12018	
12019	
12020	*
12021	
12022	
12023	
12024	
12025	
12026	
12027	
12028	
12029	
12030	*
12050	*
12051	
12052	
12053	
12054	
12055	
12056	
12057	
12058	
12059	
12060	*
12061	
12062	
12063	
12064	
12065	
12066	
12067	
12068	
12069	
12070	*
12071	
12072	
12073	
12074	
12075	
12076	
12077	
12078	
12079	
12080	*
12081	
12082	
12083	
12084	
12085	
12086	
12087	
12088	
12089	
12090	*
12110	*
